"0","pomp(data = dat,"
"0","     times=""time"","
"0","     t0=1-6*52,"
"0","     dmeasure = dmeas,"
"0","     rmeasure = rmeas,"
"0","     rprocess = euler(step.fun = sir.step, delta.t = 1/365),"
"0","     statenames = c(""S1"", ""I1"", ""R1"", ""H1"", ""S2"", ""I2"", ""R2"", ""H2"",""S3"",""I3"", ""R3"", ""H3""),"
"0","     paramnames = names(params),"
"0","     accumvars=c(""H1"", ""H2"", ""H3""),"
"0","     skeleton=vectorfield(Csnippet(sir.skel)),"
"0","     rinit=rinit_raw,"
"0","     toEstimationScale=toEst,"
"0","     fromEstimationScale=fromEst,"
"0","     params = params_stocks_stst_mle"
"0",") -> sir"
"2","NOTE: The provided objects ‘toEstimationScale’,‘fromEstimationScale’ are available for use by POMP basic components.
"
"0","## Pfilter"
"0","theta <- params_stocks_stst_mle"
"0",""
"0",""
"0","plan(multicore)"
"0","foreach(i=1:4, .combine=c,"
"0","        .options.future=list(seed=998468235L)"
"0",") %dopar% {"
"0","  pfilter(sir,Np=10000,params=theta)"
"0","} -> pfs"
